open_covid_region_code,date,symptom:Allergic conjunctivitis,symptom:Angular cheilitis,symptom:Aphonia,symptom:Auditory hallucination,symptom:Burning Chest Pain,symptom:Clouding of consciousness,symptom:Crackles,symptom:Crepitus,symptom:Depersonalization,symptom:Dysautonomia,symptom:Epiphora,symptom:Hemolysis,symptom:Laryngitis,symptom:Myoclonus,symptom:Nasal polyp,symptom:Polydipsia,symptom:Pulmonary edema,symptom:Rectal pain,symptom:Rumination,symptom:Shallow breathing,symptom:Stridor,symptom:Urinary urgency,symptom:Ventricular fibrillation,symptom:Viral pneumonia,hospitalizations
US-ME,2020-03-30,1.132585751978892,0.6592920353982301,0.7733746130030961,,1.6072847682119205,,1.5283620140216698,,,0.6530181511186154,,1.3329073482428115,1.3199436222692038,0.928759894459103,,1.2528428093645485,,0.7539851222104144,,2.047207446808511,1.4809951624049758,0.9224629418472065,0.8499697519661222,4.046309696092619,86.0
US-ME,2020-04-06,1.2262532981530343,0.7610619469026549,0.8154798761609908,,1.1920529801324504,,1.3709369024856597,,,0.5500211059518784,,1.3744408945686901,1.3925299506694857,1.0427440633245384,,1.1846153846153846,,0.9564293304994687,,1.6735372340425534,1.65860400829302,0.709236031927024,0.9116757410768299,2.837916063675832,34.0
US-ME,2020-04-13,0.816622691292876,1.0940265486725664,0.855108359133127,,1.1496688741721854,,1.079668578712556,,,0.7150696496411988,,1.3277955271565496,0.8625792811839323,1.2089709762532983,,1.1331103678929768,,0.8092454835281615,,1.4381648936170213,0.9343469246717345,0.998289623717218,0.9473684210526315,2.3270622286541243,16.0
US-ME,2020-04-20,1.1536939313984167,1.0,0.6185758513931889,,1.119205298013245,,1.2931803696622053,,,0.7695230054875475,,1.2677316293929712,1.2015503875968994,1.0548812664907652,,0.9438127090301004,,1.0,,1.3490691489361701,1.1278507256392536,0.9720638540478906,0.6581972171808832,1.7018813314037626,23.0
US-ME,2020-04-27,0.9940633245382586,0.9209070796460177,0.5065015479876162,,0.9602649006622517,,1.0522625876354368,,,0.7695230054875475,,1.2568690095846646,0.9506694855532065,0.9013192612137203,,1.1043478260869566,,0.8926673751328374,,0.9448138297872342,1.2204561161022804,0.8757126567844926,0.9292196007259527,1.496382054992764,24.0
US-ME,2020-05-04,1.103562005277045,0.989491150442478,0.8575851393188855,,0.9649006622516557,,1.4710006373486297,,,0.8159560996200927,,1.419808306709265,1.0676532769556026,0.8680738786279684,,0.8394648829431439,,1.0116896918172156,,1.189494680851064,1.1962681409813405,1.0689851767388827,0.8638838475499092,1.4616497829232995,16.0
US-ME,2020-05-11,1.1147757255936674,0.9834070796460178,0.7461300309597524,,1.090066225165563,,0.7680050987890377,,,0.7691008864499788,,0.9111821086261981,0.6215644820295984,0.6591029023746702,,0.9538461538461539,,1.030818278427205,,1.1529255319148937,1.0663441603317207,0.8546180159635121,0.5420447670901392,1.0,17.0
US-ME,2020-05-18,1.8060686015831133,0.8750000000000001,0.42352941176470593,,0.8258278145695365,,0.804333970681963,,,0.8666103841283241,,0.8651757188498402,0.6215644820295984,1.091292875989446,,1.0173913043478262,,0.9537725823591923,,0.9707446808510639,1.0511402902557014,0.7194982896237172,0.8650937689050212,0.9030390738060782,36.0
US-ME,2020-05-25,2.007915567282322,0.7876106194690267,0.7058823529411765,,0.6456953642384106,,0.621414913957935,,,0.8733642887294217,,1.1399361022364216,0.46511627906976744,0.8226912928759895,,0.7424749163879599,,0.9798087141339001,,0.9275265957446809,0.9122322045611609,1.0,0.9068360556563823,,31.0
US-ME,2020-06-01,1.1635883905013193,0.836283185840708,0.6148606811145512,,0.8245033112582781,,0.6424474187380498,,,0.857323765301815,,0.8715654952076678,0.8985200845665963,0.8686015831134566,,0.7638795986622073,,0.9373007438894793,,0.8577127659574468,0.8811333794056668,0.8962371721778792,0.8433151845130066,0.9232995658465991,15.0
US-ME,2020-06-08,1.0230870712401055,0.7494469026548674,0.5876160990712075,,0.7582781456953642,,0.9789674952198852,,,1.0996200928661883,,0.8370607028753994,0.7639182522903454,1.1282321899736147,,0.6548494983277592,,0.9442082890541976,,0.8510638297872342,0.9889426399447132,0.8928164196123147,1.6581972171808832,,16.0
US-ME,2020-06-15,1.4096306068601583,0.7909292035398231,0.5808049535603717,,0.6112582781456954,,0.8425748884639899,,,1.0772477838750527,,0.8939297124600639,1.029598308668076,0.9250659630606861,,0.7096989966555184,,1.1599362380446332,,0.8789893617021277,0.9564616447823082,1.017103762827822,1.6091954022988506,0.934876989869754,22.0
US-ME,2020-06-22,1.2816622691292876,0.36393805309734517,0.4532507739938081,,0.9403973509933775,,1.0,,,0.48585901224145206,,0.5348242811501597,0.9055673009161381,1.2538258575197891,,1.0,,1.0563230605738576,,1.0332446808510638,0.9502418797512093,1.0992018244013684,1.4646098003629764,,10.0
US-ME,2020-06-29,1.1154353562005277,0.9513274336283186,0.7919504643962848,,1.2264900662251657,,0.7029955385595921,,,1.1295905445335586,,0.8645367412140574,0.7047216349541932,0.9467018469656993,,0.9050167224080268,,0.9606801275239106,,0.9188829787234043,1.0670352453351761,1.1316989737742305,1.1119177253478523,1.0217076700434153,13.0
US-ME,2020-07-06,0.8443271767810027,1.097345132743363,0.6321981424148608,,1.0,,0.9069471000637349,,,0.946813001266357,,0.8728434504792332,1.266384778012685,0.8728232189973615,,1.0387959866220735,,0.9628055260361318,,1.1090425531914894,0.7747062888735314,1.0079817559863171,1.0871143375680579,0.9985528219971057,12.0
US-ME,2020-07-13,0.9346965699208443,0.8877212389380532,0.8328173374613004,,1.043708609271523,,0.691523263224984,,,1.147741663149008,,0.9610223642172523,0.8562367864693446,1.0,,0.9384615384615385,,1.0217853347502657,,1.0,0.9295093296475465,1.096351197263398,1.1113127646702965,1.0260492040520983,4.0
US-ME,2020-07-20,1.2618733509234827,1.1382743362831858,0.843343653250774,,0.8827814569536424,,0.775653282345443,,,1.308991135500211,,1.0,1.0930232558139534,1.0554089709762533,,0.9498327759197325,,1.1705632306057385,,1.0984042553191489,0.9212163096060815,0.983466362599772,1.0695704779189352,0.8596237337192475,6.0
US-ME,2020-07-27,0.7915567282321899,1.2881637168141593,1.0,,1.0410596026490067,,0.7922243467176545,,,1.326720135078092,,0.8031948881789137,0.9767441860465116,1.2437994722955146,,1.0321070234113712,,0.6604675876726886,,1.0352393617021278,0.9281271596406357,0.8717217787913341,0.9594676346037506,1.199710564399421,7.0
US-ME,2020-08-03,0.9327176781002638,0.5453539823008849,0.7164086687306502,,0.8609271523178809,,0.5920968769917144,,,1.2904178978471927,,0.8396166134185303,0.9866102889358703,1.1155672823218998,,0.8314381270903011,,1.0626992561105206,,0.9973404255319149,0.681409813407049,1.0262257696693273,1.0629159104658197,,5.0
US-ME,2020-08-10,0.996042216358839,1.0558628318584071,0.4674922600619195,,0.9529801324503312,,1.0624601657106438,,,1.3351625158294638,,1.0287539936102237,0.9534883720930233,1.0902374670184698,,0.7050167224080267,,1.1732199787460147,,1.0325797872340425,0.9847961299239806,0.8529076396807298,0.6721113127646702,1.195369030390738,7.0
US-ME,2020-08-17,0.9043535620052771,1.0978982300884959,0.8136222910216719,,0.7940397350993378,,0.8189929891650733,,,1.054875474883917,,0.8396166134185303,1.197322057787174,1.0395778364116095,,0.7163879598662208,,1.0318809776833158,,1.0252659574468086,0.8686938493434693,0.9441277080957811,0.7858439201451906,1.03328509406657,8.0
US-ME,2020-08-24,1.0,1.2262168141592922,0.573374613003096,,1.0039735099337748,,0.9305289993626514,,,1.143520472773322,,0.9865814696485622,1.1176885130373502,0.8443271767810027,,0.9010033444816055,,1.0738575982996812,,0.9800531914893618,0.9115411195577056,1.0079817559863171,0.8656987295825771,,12.0
US-ME,2020-08-31,0.8984168865435356,1.106194690265487,0.5442724458204334,,0.8549668874172186,,0.9311663479923518,,,1.0,,0.906070287539936,0.9097956307258633,0.9129287598944592,,1.0528428093645485,,0.8140276301806588,,0.8490691489361702,1.0,1.0752565564424172,1.1923774954627948,1.231548480463097,4.0
US-ME,2020-09-07,0.7730870712401056,1.157632743362832,0.4922600619195047,,1.0529801324503312,,1.2268961121733588,,,1.1954411143942592,,1.3373801916932906,0.9140239605355885,0.9572559366754618,,1.119732441471572,,1.0749202975557917,,0.8537234042553192,1.340013821700069,1.0501710376282785,1.3248638838475497,,7.0
US-ME,2020-09-14,0.7869393139841688,1.381637168141593,0.5671826625386998,,0.9649006622516557,,1.2644996813256852,,,0.7847192908400168,,2.136741214057508,1.3883016208597605,0.8638522427440634,,1.2066889632107023,,1.1503719447396386,,1.0977393617021278,1.2563925362819626,1.24230330672748,1.133091349062311,0.8842257597684515,8.0
US-ME,2020-09-21,0.8423482849604221,1.1211283185840708,0.7219814241486069,,1.1125827814569538,,1.0618228170809434,,,1.2950612072604473,,1.7833865814696486,0.8513037350246653,1.1941952506596305,,1.3190635451505017,,1.0180658873538788,,0.9142287234042553,1.5259156876295783,1.1396807297605474,1.0502117362371446,1.1447178002894356,6.0
US-ME,2020-09-28,0.7361477572559367,0.7389380530973452,0.5715170278637771,,0.8026490066225165,,1.3167622689611218,,,1.5639510341916418,,1.4523961661341853,1.0,1.1482849604221637,,1.0133779264214047,,0.9218916046758768,,0.9248670212765958,1.6275051831375258,1.0210946408209807,1.0,2.072358900144718,9.0
US-MT,2020-03-30,1.4768211920529801,0.9041994750656167,0.7282878411910669,0.9683153013910355,1.7587786259541984,0.6086601307189543,1.7354196301564722,0.6759639048400329,0.7667924528301887,0.6674876847290642,1.507343124165554,1.622222222222222,1.3831908831908835,1.0997596153846154,0.6321928460342147,1.261764705882353,1.871761658031088,0.9186483103879849,0.6626047220106626,1.7507246376811594,1.5637119113573406,,1.1581196581196582,,16.0
US-MT,2020-04-06,0.7897350993377482,0.9461942257217848,0.7220843672456576,0.6924265842349305,1.419847328244275,0.6560457516339868,1.372688477951636,0.8679245283018868,0.7464150943396227,0.6970443349753694,1.444592790387183,1.4651851851851854,1.641025641025641,1.174278846153846,0.47900466562986005,1.0602941176470588,1.4015544041450778,0.9173967459324155,0.7974105102817974,1.1289855072463768,1.0637119113573408,1.1788375558867363,0.9615384615384616,,23.0
US-MT,2020-04-13,1.064569536423841,0.6666666666666666,0.6997518610421836,0.8106646058732613,0.9984732824427481,0.5898692810457516,1.2034139402560455,1.07383100902379,1.02188679245283,0.8981937602627258,1.2496662216288383,1.9555555555555555,1.2692307692307694,1.0036057692307692,1.0,1.5264705882352942,1.928756476683938,1.3266583229036295,1.0312261995430312,0.9811594202898549,1.6398891966759004,0.8912071535022356,1.1253561253561255,,8.0
US-MT,2020-04-20,1.1225165562913908,1.1496062992125984,,0.6947449768160743,1.3557251908396948,0.8112745098039216,1.0796586059743953,0.5849056603773585,0.8550943396226415,0.7003284072249589,0.7489986648865153,1.471111111111111,1.1809116809116809,,0.7900466562986004,1.1161764705882353,1.4222797927461142,1.1113892365456821,1.0586443259710585,1.1681159420289855,1.245152354570637,1.4098360655737707,1.3817663817663817,,6.0
US-MT,2020-04-27,1.9867549668874172,1.1220472440944882,0.6339950372208437,0.9636785162287481,1.5786259541984733,1.0,1.2162162162162162,1.022969647251846,0.9683018867924529,0.6050903119868637,1.4753004005340455,1.2844444444444445,0.9316239316239316,1.0,0.8592534992223951,1.0308823529411764,1.0,1.309136420525657,0.7692307692307692,0.9811594202898549,,1.34575260804769,0.8461538461538463,,0
US-MT,2020-05-04,1.369205298013245,,0.7295285359801488,0.9080370942812983,1.299236641221374,0.9305555555555556,1.0910384068278804,1.0032813781788352,0.9230188679245284,1.0632183908045976,1.328437917222964,1.2962962962962963,1.0754985754985755,0.6201923076923077,0.8203732503888026,0.8823529411764706,1.1023316062176165,1.1101376720901126,0.8857578065498858,1.0246376811594202,1.2285318559556786,1.0,1.2977207977207976,,1.0
US-MT,2020-05-11,1.326158940397351,0.7532808398950132,,0.7666151468315302,1.0580152671755725,0.9861111111111112,1.0881934566145093,0.8728465955701395,0.6769811320754717,0.6970443349753694,1.3244325767690253,1.0622222222222222,0.7663817663817664,0.9050480769230769,0.8926905132192847,0.7735294117647059,0.9753886010362695,1.2565707133917394,0.9017517136329017,,1.1094182825484764,0.9090909090909091,1.7706552706552707,,1.0
US-MT,2020-05-18,0.9933774834437086,0.9803149606299212,,0.6816074188562598,0.7862595419847329,0.8308823529411764,1.0455192034139402,0.874487284659557,0.7124528301886792,0.8957307060755337,1.0467289719626167,1.1259259259259258,0.8034188034188035,1.0456730769230769,0.7527216174183515,0.8470588235294118,0.9676165803108808,1.3491864831038798,0.8583396801218582,0.9057971014492753,0.7299168975069251,0.9687034277198212,0.9601139601139602,,2.0
US-MT,2020-05-25,1.349337748344371,1.23753280839895,,0.46290571870170016,0.9923664122137404,0.8218954248366014,0.9786628733997155,0.8252666119770304,1.0,1.0459770114942528,0.9692923898531375,1.3022222222222222,0.7621082621082621,1.0408653846153846,0.6936236391912909,0.9176470588235295,1.089378238341969,1.11639549436796,0.8636709824828636,1.107246376811594,0.7409972299168975,0.9687034277198212,1.4330484330484332,,2.0
US-MT,2020-06-01,1.8940397350993377,0.7506561679790026,,0.749613601236476,1.1969465648854962,1.0261437908496733,1.0085348506401137,0.8876127973748975,0.7698113207547169,0.7963875205254515,1.1962616822429908,1.3451851851851853,1.0982905982905984,0.9266826923076923,0.7153965785381026,0.9882352941176471,1.1917098445595855,1.0125156445556946,0.5491241431835491,,1.051246537396122,1.07451564828614,1.1524216524216524,,2.0
US-MT,2020-06-08,2.491721854304636,0.9803149606299212,1.0347394540942927,1.0,1.0641221374045802,0.9150326797385621,,1.0,0.9577358490566037,0.8784893267651888,1.528704939919893,1.842962962962963,0.8148148148148149,0.9266826923076923,0.6290824261275272,,1.0958549222797929,1.121401752190238,0.9946686976389947,,1.0,1.5022354694485842,1.3290598290598292,,8.0
US-MT,2020-06-15,2.1705298013245033,1.0,,0.6367851622874807,0.9908396946564886,0.8774509803921569,0.9231863442389758,1.1058244462674325,0.9328301886792453,0.7586206896551725,1.5327102803738317,,0.8532763532763533,0.9903846153846154,1.0972006220839814,0.7529411764705882,1.261658031088083,1.2503128911138923,0.817974105102818,,0.7950138504155125,1.2086438152011922,1.4586894586894588,,12.0
US-MT,2020-06-22,3.698675496688742,1.1141732283464567,,0.9938176197836167,1.5618320610687024,0.9583333333333334,0.8349928876244666,0.9729286300246103,0.7252830188679245,0.9220032840722496,1.6502002670226967,1.0903703703703704,0.7464387464387465,1.0504807692307692,0.8055987558320373,1.413235294117647,0.9533678756476685,,0.7128712871287128,1.0855072463768116,1.4002770083102494,1.1162444113263785,1.3333333333333333,,8.0
US-MT,2020-06-29,1.7417218543046358,0.8818897637795275,0.739454094292804,0.704791344667697,0.9480916030534351,1.0351307189542482,0.9559032716927454,0.9253486464315012,0.7652830188679246,0.8218390804597702,1.0654205607476637,1.1451851851851853,1.0826210826210827,1.096153846153846,0.7488335925349923,1.1558823529411766,0.8367875647668394,1.0938673341677096,1.2353389185072352,0.863768115942029,1.3157894736842106,2.3040238450074515,1.3176638176638178,,15.0
US-MT,2020-07-06,1.5430463576158941,1.4133858267716535,0.674937965260546,0.7758887171561051,1.2000000000000002,1.097222222222222,1.0156472261735419,0.5758818703855619,1.058867924528302,0.993431855500821,1.17890520694259,1.0755555555555556,1.0854700854700856,0.9158653846153846,0.7807153965785381,0.7823529411764707,1.2227979274611398,1.0,0.5529322162985529,0.8246376811594203,1.4584487534626038,1.7123695976154993,1.43019943019943,,16.0
US-MT,2020-07-13,1.599337748344371,0.9186351706036745,,0.5973724884080371,1.3083969465648855,0.8088235294117647,0.995732574679943,0.6045939294503692,0.6649056603773585,0.69376026272578,0.9839786381842457,0.8044444444444444,1.376068376068376,0.6814903846153846,0.7884914463452567,0.8529411764705882,1.2512953367875648,1.178973717146433,0.607006854531607,1.434782608695652,1.0706371191135735,1.7093889716840538,1.1524216524216524,,37.0
US-MT,2020-07-20,1.5463576158940397,1.146981627296588,0.7531017369727047,0.6754250386398764,1.0,0.9019607843137254,0.8278805120910384,0.8662838392124693,0.979622641509434,0.9064039408866995,1.2309746328437918,1.2222222222222223,,0.7728365384615384,0.8584758942457231,1.4808823529411765,1.4935233160621761,0.9874843554443054,0.8408225437928407,1.143478260869565,0.8240997229916898,1.211624441132638,1.2621082621082622,,34.0
US-MT,2020-07-27,1.0413907284768211,0.984251968503937,0.9602977667493796,0.6174652241112829,0.9786259541984733,0.9983660130718954,0.8093883357041252,0.8736669401148484,0.9954716981132075,0.993431855500821,1.17890520694259,0.9866666666666667,1.0,0.9014423076923077,0.9595645412130638,1.0676470588235294,1.0505181347150259,1.392991239048811,0.7555217060167555,1.0,1.290858725761773,1.135618479880775,1.0,,34.0
US-MT,2020-08-03,0.9387417218543046,1.0288713910761154,,0.9976816074188564,1.1236641221374046,0.8970588235294118,0.7041251778093883,0.7621000820344545,1.0837735849056602,0.8316912972085386,1.3044058744993323,0.7866666666666666,1.0142450142450143,1.2608173076923077,0.6757387247278382,1.011764705882353,1.0155440414507773,1.0413016270337923,0.7897943640517897,0.926086956521739,1.2202216066481995,1.1147540983606559,0.9444444444444445,,39.0
US-MT,2020-08-10,,1.0118110236220472,,0.6244204018547141,1.6748091603053437,1.0147058823529411,0.7880512091038406,0.7711238720262511,1.1464150943396225,1.2274220032840721,1.2229639519359146,1.0,1.012820512820513,1.173076923076923,0.7589424572317263,0.8691176470588236,1.233160621761658,1.357947434292866,0.6336633663366337,1.0130434782608695,1.0678670360110805,1.4545454545454546,1.0982905982905984,,54.0
US-MT,2020-08-17,0.990066225165563,1.2322834645669292,0.7133995037220843,0.8253477588871716,0.7694656488549618,1.0351307189542482,,0.7891714520098441,0.8769811320754717,0.9729064039408867,1.300400534045394,0.7125925925925926,0.851851851851852,1.0156249999999998,0.8390357698289269,1.1044117647058824,0.7292746113989638,1.0275344180225283,0.8042650418888042,0.8840579710144927,0.8614958448753463,1.3293591654247392,0.8190883190883191,,53.0
US-MT,2020-08-24,0.9735099337748344,0.7559055118110236,0.6861042183622829,0.8191653786707882,1.3374045801526717,0.9509803921568628,1.0,0.9827727645611157,1.0090566037735849,0.9367816091954023,1.0,0.9051851851851852,0.886039886039886,0.8449519230769231,0.7433903576982893,0.9823529411764705,1.477979274611399,1.2540675844806006,1.0,0.7014492753623188,1.005540166204986,1.6140089418777943,1.5598290598290598,,53.0
US-MT,2020-08-31,0.9834437086092715,1.0341207349081365,1.0769230769230769,0.723338485316847,1.586259541984733,0.8766339869281046,0.7140825035561876,0.8334700574241182,0.9652830188679244,0.8908045977011494,0.8237650200267023,1.6740740740740743,0.6823361823361824,1.2896634615384615,0.7371695178849146,1.1926470588235294,1.1386010362694299,1.0150187734668334,0.6953541507996954,0.6942028985507246,1.2811634349030472,2.1773472429210132,1.3831908831908835,,54.0
US-MT,2020-09-07,1.2135761589403973,1.0958005249343832,0.8399503722084366,0.9064914992272025,0.9465648854961832,0.571078431372549,1.701280227596017,0.8416735028712059,1.1064150943396227,1.0,1.4005340453938584,1.7037037037037037,1.0441595441595442,,0.692846034214619,0.9955882352941177,0.9054404145077721,1.0863579474342928,0.9192688499619193,0.7188405797101449,1.4529085872576177,1.1594634873323397,1.2692307692307694,,39.0
US-MT,2020-09-14,1.0,1.0078740157480315,0.9801488833746899,0.9752704791344667,1.0549618320610687,0.8423202614379085,1.2332859174964437,0.8728465955701395,1.1260377358490565,0.8021346469622331,0.8344459279038718,1.7392592592592593,1.0,1.1875,0.8444790046656299,1.0,1.1373056994818653,0.9336670838548184,1.0365575019040365,0.6362318840579709,1.5955678670360112,1.700447093889717,1.4544159544159547,,45.0
US-MT,2020-09-21,0.814569536423841,1.2335958005249343,1.0,0.8299845440494591,1.297709923664122,0.8047385620915032,1.5433854907539117,0.7530762920426579,0.9456603773584905,0.9367816091954023,1.1201602136181577,1.84,0.7008547008547009,1.0625,0.8872472783825817,1.1676470588235295,1.2603626943005182,1.5118898623279098,1.1507996953541506,0.8434782608695652,2.0304709141274238,1.5499254843517138,1.7535612535612537,,117.0
US-MT,2020-09-28,1.1788079470198676,0.8018372703412073,1.1091811414392059,0.777434312210201,1.3816793893129773,0.7851307189542484,1.2873399715504978,0.3896636587366694,1.0158490566037737,1.068144499178982,0.9359145527369825,1.9777777777777776,1.2079772079772082,0.8701923076923077,0.9852255054432348,1.363235294117647,1.4209844559585494,1.2740926157697121,0.964965727341965,1.098550724637681,1.6911357340720223,0.9940387481371088,1.562678062678063,,57.0
US-ND,2020-03-30,0.702660406885759,,,1.028860028860029,1.247557003257329,0.7596302003081663,1.493939393939394,1.0,,0.6644295302013423,0.7086383601756955,1.5702247191011236,1.3169014084507045,0.7442307692307693,0.9984025559105432,1.1446886446886446,1.3815384615384616,0.7705779334500876,1.0,1.6523235800344234,1.382198952879581,0.9025210084033614,1.0498220640569396,,14.0
