open_covid_region_code,date,symptom:Allergic conjunctivitis,symptom:Angular cheilitis,symptom:Aphonia,symptom:Auditory hallucination,symptom:Burning Chest Pain,symptom:Clouding of consciousness,symptom:Crackles,symptom:Crepitus,symptom:Depersonalization,symptom:Dysautonomia,symptom:Epiphora,symptom:Hemolysis,symptom:Laryngitis,symptom:Myoclonus,symptom:Nasal polyp,symptom:Polydipsia,symptom:Pulmonary edema,symptom:Rectal pain,symptom:Rumination,symptom:Shallow breathing,symptom:Stridor,symptom:Urinary urgency,symptom:Ventricular fibrillation,symptom:Viral pneumonia,hospitalizations
US-ND,2020-04-06,0.779342723004695,0.738404452690167,,0.9538239538239539,1.0472312703583062,0.822804314329738,1.1242424242424243,1.0576,0.8549931600547196,,0.7686676427525622,1.348314606741573,,0.9057692307692308,1.1565495207667733,0.7637362637362637,,0.649737302977233,1.0014947683109119,1.0757314974182446,1.406631762652705,1.080672268907563,1.3701067615658362,,8.0
US-ND,2020-04-13,1.029733959311424,0.7254174397031541,,0.8340548340548342,1.0,0.958397534668721,0.956060606060606,1.3936000000000002,0.8030095759233926,1.0,1.2503660322108343,1.4241573033707866,,0.975,0.6964856230031949,0.8791208791208791,1.833846153846154,0.809106830122592,1.0508221225710015,1.0860585197934596,0.9162303664921465,0.9411764705882352,0.7758007117437723,,12.0
US-ND,2020-04-20,0.8450704225352114,,,1.0173160173160174,0.745928338762215,0.7765793528505393,1.2757575757575759,0.7904000000000001,1.3406292749658004,,1.0717423133235726,1.0674157303370786,,1.0384615384615385,0.7316293929712461,0.8223443223443224,0.8169230769230769,0.914185639229422,1.3408071748878925,1.2444061962134252,1.1989528795811517,1.0,1.1245551601423487,,20.0
US-ND,2020-04-27,0.998435054773083,0.8348794063079777,,1.0822510822510822,0.9153094462540717,0.7072419106317411,0.7106060606060607,0.8256,1.0,0.9748322147651006,1.0014641288433381,1.0,,1.7307692307692306,0.9584664536741214,1.2014652014652014,1.5,1.2154115586690017,1.092675635276532,,0.8342059336823735,1.2134453781512604,1.0,,19.0
US-ND,2020-05-04,1.0829420970266042,,,1.0375180375180377,0.7361563517915309,0.8382126348228044,0.6712121212121213,0.9743999999999999,0.6812585499316006,,0.9985358711566619,1.3469101123595506,,0.975,0.9137380191693291,0.8956043956043955,1.12,0.9527145359019266,1.1300448430493273,1.0,0.8848167539267016,0.7277310924369748,0.8042704626334519,,20.0
US-ND,2020-05-11,1.1048513302034428,,,1.2121212121212122,1.1026058631921825,0.9260400616332819,0.8090909090909091,0.8848,1.3187414500683996,0.7197986577181208,0.7818448023426061,0.9241573033707865,1.125,0.7884615384615383,0.8083067092651757,1.23992673992674,0.7492307692307693,1.169877408056042,0.8131539611360239,1.0017211703958693,0.832460732984293,0.9781512605042016,0.8825622775800711,,20.0
US-ND,2020-05-18,0.780907668231612,0.9072356215213359,,0.6464646464646465,0.7638436482084692,1.2881355932203389,0.6787878787878789,1.0752,,0.9748322147651006,1.0,0.601123595505618,0.8609154929577465,1.0192307692307692,0.68370607028754,,1.0507692307692307,1.0700525394045535,0.9297458893871449,0.8950086058519794,1.1029668411867364,,,,22.0
US-ND,2020-05-25,,0.7792207792207793,,,1.009771986970684,0.711864406779661,1.0030303030303032,1.0256,0.9767441860465116,0.7751677852348994,0.7071742313323572,,,,,,1.3907692307692305,1.085814360770578,0.9103139013452914,,1.0087260034904013,0.7949579831932774,0.7473309608540926,,15.0
US-ND,2020-06-01,0.918622848200313,1.0315398886827458,,,0.7882736156351792,1.0,0.8575757575757577,0.6751999999999999,0.6621067031463749,,0.7994143484626647,,,0.8326923076923077,1.0686900958466454,0.9615384615384616,0.8876923076923077,1.1366024518388793,0.7548579970104633,0.8691910499139415,0.7731239092495636,,1.3558718861209964,,16.0
US-ND,2020-06-08,1.4679186228482004,0.9461966604823747,,1.0,0.6644951140065147,1.115562403697997,0.9121212121212121,1.272,0.8508891928864569,0.9748322147651006,0.7013177159590044,0.601123595505618,0.9330985915492958,1.0,1.36741214057508,,,0.8388791593695272,0.976083707025411,1.333907056798623,1.2094240837696333,0.8403361344537815,1.3612099644128115,,14.0
US-ND,2020-06-15,1.4679186228482004,0.966604823747681,,0.9018759018759019,0.745928338762215,1.3328197226502312,1.0575757575757576,1.1504,1.1682626538987688,0.8741610738255033,0.9604685212298681,,0.7887323943661972,1.3019230769230767,0.9984025559105432,0.9542124542124543,0.8169230769230769,0.8213660245183889,1.5097159940209266,0.9672977624784854,1.0,0.7361344537815125,0.7597864768683273,,19.0
US-ND,2020-06-22,1.0,0.87569573283859,,,1.211726384364821,1.1956856702619414,,0.9392,0.5731874145006841,,1.0131771595900438,0.8089887640449438,0.7570422535211268,0.9884615384615384,0.853035143769968,0.8644688644688644,0.7584615384615384,0.8073555166374782,0.7832585949177877,,1.0977312390924956,1.179831932773109,1.2864768683274022,,10.0
US-ND,2020-06-29,1.2629107981220657,,,,,1.073959938366718,,0.7264,1.0437756497948016,,,,,0.8730769230769231,1.1309904153354633,,1.1400000000000001,,1.3393124065769806,,,1.0218487394957982,1.101423487544484,,16.0
US-ND,2020-07-06,0.8654147104851331,0.7736549165120594,,,,1.2696456086286594,,1.1520000000000001,0.7852257181942545,0.8238255033557047,0.7642752562225475,,0.8274647887323945,1.325,1.0,0.8223443223443224,0.6907692307692308,1.096322241681261,0.7952167414050823,1.3115318416523236,0.9650959860383944,1.1747899159663866,0.8540925266903914,,29.0
US-ND,2020-07-13,0.7104851330203443,0.9962894248608535,,0.8037518037518038,0.755700325732899,0.938366718027735,,1.2048,1.0027359781121752,0.6929530201342282,0.6793557833089311,0.8412921348314607,1.0,0.9326923076923076,0.988817891373802,0.86996336996337,0.6507692307692309,0.9404553415061296,0.8490284005979072,0.8175559380378659,0.8830715532286212,0.9546218487394957,0.9555160142348754,,31.0
US-ND,2020-07-20,,,,0.823953823953824,0.9804560260586319,0.9445300462249614,0.7712121212121212,0.9312,0.9233926128590971,0.976510067114094,0.7291361639824305,0.8174157303370787,0.8961267605633803,0.9576923076923077,0.8785942492012779,1.1025641025641024,,1.0,0.8221225710014948,,,0.9243697478991596,1.108540925266904,,31.0
US-ND,2020-07-27,1.3646322378716746,1.072356215213358,,1.0317460317460319,,1.0200308166409862,0.7000000000000001,0.9248000000000001,1.1067031463748291,1.3926174496644297,0.8462664714494876,,0.9242957746478874,1.0096153846153846,1.0239616613418532,0.9816849816849818,0.6784615384615384,0.9562171628721541,0.9730941704035874,0.8313253012048194,0.8795811518324607,1.4134453781512606,0.8594306049822064,,38.0
US-ND,2020-08-03,1.13302034428795,1.0371057513914657,,1.0606060606060606,0.8762214983713356,0.9722650231124806,1.05,1.0928,1.1600547195622437,0.9899328859060403,1.0307467057101025,0.5955056179775281,,,1.487220447284345,,0.6846153846153846,1.10507880910683,1.0523168908819132,0.8020654044750432,0.8132635253054101,0.7831932773109244,0.994661921708185,,44.0
US-ND,2020-08-10,1.643192488262911,,,0.950937950937951,0.8729641693811075,1.0631741140215716,0.9212121212121213,1.4496,1.0,1.4345637583892619,1.2664714494875549,0.7233146067415731,0.9612676056338029,0.9500000000000001,1.135782747603834,,0.84,1.117338003502627,,0.8864027538726336,0.9162303664921465,1.1243697478991597,0.9715302491103203,,44.0
US-ND,2020-08-17,1.101721439749609,0.8404452690166977,,0.9725829725829727,0.9006514657980457,1.3651771956856702,0.6106060606060607,0.7728,0.8673050615595076,0.9446308724832214,1.061493411420205,,0.9207746478873241,0.7942307692307692,1.060702875399361,0.7930402930402931,,1.0052539404553416,0.8579970104633782,0.8657487091222033,0.8080279232111692,0.8621848739495798,0.806049822064057,,42.0
US-ND,2020-08-24,,,,0.6291486291486292,,0.9491525423728814,0.746969696969697,0.7888,0.960328317373461,1.2718120805369129,,0.6390449438202247,0.8345070422535212,1.1673076923076924,1.0,0.9542124542124543,0.86,1.0455341506129596,1.4035874439461884,0.8967297762478486,1.1413612565445026,1.1949579831932773,0.7935943060498221,,53.0
US-ND,2020-08-31,1.051643192488263,1.0,,0.7777777777777778,,1.340523882896764,1.103030303030303,1.0288,0.8413132694938441,0.8724832214765101,,1.2359550561797754,,1.2,1.2539936102236422,1.161172161172161,,0.9614711033274956,1.1031390134529147,0.7160068846815836,1.287958115183246,1.1445378151260504,1.094306049822064,,44.0
US-ND,2020-09-07,0.6510172143974962,0.961038961038961,,0.9336219336219336,1.1449511400651466,1.411402157164869,1.0515151515151517,0.9776,1.0123119015047881,1.2885906040268456,0.8404099560761347,1.467696629213483,1.3838028169014085,0.8365384615384615,1.4776357827476039,1.0,1.1384615384615384,1.8791593695271454,1.022421524663677,0.764199655765921,1.2425828970331587,0.9478991596638655,1.0693950177935942,,45.0
US-ND,2020-09-14,0.8200312989045384,,,0.963924963924964,0.7361563517915309,1.349768875192604,1.3545454545454545,1.0688,0.9630642954856362,1.3338926174496644,,1.2556179775280898,0.7147887323943661,1.25,1.255591054313099,1.0421245421245422,1.1676923076923076,0.9649737302977233,1.0523168908819132,0.7779690189328743,2.0802792321116925,1.1680672268907564,1.896797153024911,,80.0
US-ND,2020-09-21,0.6071987480438185,1.0389610389610389,,1.0692640692640694,1.236156351791531,1.559322033898305,1.0,1.9952,1.2859097127222983,1.0,1.0453879941434845,1.2317415730337078,0.8591549295774649,,0.6054313099041534,,0.7923076923076924,1.1243432574430823,0.9730941704035874,1.1049913941480207,1.956369982547993,1.184873949579832,1.414590747330961,,92.0
US-ND,2020-09-28,0.7073552425665102,0.8719851576994435,,0.873015873015873,1.0586319218241043,1.1833590138674883,1.6015151515151516,1.4591999999999998,1.1244870041039674,1.6057046979865772,1.0307467057101025,1.4087078651685392,0.8591549295774649,1.2326923076923078,0.9664536741214057,0.7435897435897435,1.0,1.2329246935201401,1.1345291479820627,0.7314974182444063,1.5916230366492143,0.9260504201680672,1.1565836298932384,,110.0
US-NH,2020-03-30,,0.7302752293577981,1.8178963893249607,,1.352903637523931,,1.5521343596920925,,,0.7266055045871559,,1.1406926406926405,1.327573253193088,0.9300476947535771,,1.0631205673758866,,0.7281861448968799,,2.059986366734833,,0.855822550831793,0.5679363274587834,4.01710730948678,53.0
US-NH,2020-04-06,,1.0642201834862384,,,1.2916400765794511,,1.5549335199440169,,,0.8380733944954128,,0.8685064935064936,1.05709992486852,1.0858505564387917,,1.2170212765957447,,0.9465891062929666,,1.4894342194955692,,0.7301293900184842,0.9334849346219444,2.9751166407465006,60.0
US-NH,2020-04-13,,0.982874617737003,1.4034536891679747,,1.2878111040204212,,1.1756473058082577,,,0.6986238532110092,,1.0984848484848484,1.0082644628099173,0.9353471118176999,,1.0460992907801419,,0.8498149127445795,,1.3265167007498297,,0.8564386937769563,1.0034110289937463,1.8040435458786936,46.0
US-NH,2020-04-20,,1.2489296636085627,1.5259026687598116,,1.0319081046585834,,1.0118964310706788,,,0.936697247706422,,1.0,0.912847483095417,0.9273979862215156,,1.0170212765957447,,1.0089899524061343,,1.3176550783912746,,0.8385705483672211,0.808413871517908,2.2115085536547436,46.0
US-NH,2020-04-27,,1.0623853211009173,1.0,,1.0682833439693682,,1.1189643107067881,,,0.5444954128440367,,1.2575757575757576,0.7888805409466566,0.9401165871754106,,1.0191489361702126,,1.0703331570597567,,1.0729379686434901,,0.8853974121996302,0.9090392268334281,2.486780715396579,39.0
US-NH,2020-05-04,,1.0978593272171253,1.6405023547880688,,0.8947032546266751,,0.8432470258922324,,,0.9247706422018348,,1.130952380952381,0.821938392186326,0.9448860625331212,,0.9943262411347518,,1.0401903754627182,,1.1479209270620314,,1.0,0.8106878908470722,1.433903576982893,36.0
US-NH,2020-05-11,,0.7877675840978593,1.511773940345369,,1.013401403956605,,0.7872638208537439,,,0.9692660550458715,,0.5887445887445888,0.7422990232907588,0.7419183889772125,,0.9397163120567376,,0.8593336858804865,,0.9120654396728017,,0.5009242144177449,1.0022740193291642,1.381026438569207,34.0
US-NH,2020-05-18,,0.9418960244648318,,,0.7760051052967454,,1.0594821553533942,,,0.6885321100917431,,0.6093073593073592,0.8459804658151765,1.055643879173291,,1.0,,1.0195663670015864,,1.340149965916837,,0.9722735674676525,1.1108584422967596,0.9860031104199067,72.0
US-NH,2020-05-25,,0.9357798165137614,1.5949764521193093,,0.6400765794511806,,0.8369489153254025,,,0.8077981651376146,,0.6542207792207791,0.6566491359879789,0.6878643349231585,,0.647517730496454,,0.9180327868852458,,0.6659850034083162,,0.8317929759704251,0.855031267765776,,30.0
US-NH,2020-06-01,,1.0134556574923548,1.249607535321821,,0.6885768985322271,,0.6655003498950315,,,0.8073394495412844,,0.6883116883116883,0.9263711495116453,0.9395866454689984,,0.7560283687943262,,0.9984135378106821,,0.7089297886843899,,0.862600123228589,0.9857873791927232,0.8584758942457231,38.0
US-NH,2020-06-08,,0.9798165137614678,1.4222919937205651,,0.5698787492022974,,0.6801959412176348,,,1.186697247706422,,0.8241341991341992,0.7896318557475582,0.8420773714891362,,0.8290780141843972,,0.8820729772607085,,0.9045671438309475,,0.9870609981515711,0.9181353041500852,,26.0
US-NH,2020-06-15,,0.7999999999999999,1.8618524332810047,,0.8002552648372686,,1.0,,,1.0325688073394497,,0.7803030303030303,0.6078136739293764,0.9284578696343402,,0.8411347517730496,,0.9481755684822845,,0.7900477164280845,,0.9550215650030807,0.8277430358158044,0.9440124416796268,38.0
US-NH,2020-06-22,,1.1559633027522933,1.2448979591836733,,1.04594767070836,,0.9531140657802659,,,0.8610091743119266,,0.49350649350649345,,1.1558028616852145,,0.8815602836879433,,1.3072448439978845,,1.0,,0.8552064078866297,0.8493462194428653,,11.0
US-NH,2020-06-29,,0.8611620795107033,1.4097331240188384,,0.8213146139119336,,0.628411476557033,,,0.9472477064220183,,0.6239177489177489,0.8264462809917356,1.0874403815580285,,0.6943262411347517,,1.0,,0.8139059304703476,,1.0166358595194085,0.9454235361000568,1.0637636080870918,7.0
US-NH,2020-07-06,,1.0140672782874616,1.6593406593406594,,0.9578813018506701,,0.9776067179846047,,,0.8802752293577982,,0.8051948051948052,0.8827948910593538,1.0169581346051935,,0.6574468085106383,,1.014806980433633,,0.9079754601226994,,1.2871226124460875,0.7794201250710632,,20.0
US-NH,2020-07-13,,1.1730886850152904,1.1412872841444268,,0.6075303126994256,,0.9251224632610218,,,1.1160550458715595,,0.7656926406926406,0.8745304282494365,0.8897721250662426,,1.021985815602837,,1.076679005817028,,1.3428766189502386,,1.0918052988293283,0.8419556566230814,1.0902021772939348,84.0
US-NH,2020-07-20,,0.8776758409785932,1.8979591836734693,,0.8391831525207403,,0.827851644506648,,,1.2862385321100918,,0.8051948051948052,0.9984973703981967,1.3942766295707472,,0.7163120567375887,,1.047065044949762,,0.9604635310156783,,1.2033271719038818,1.0727686185332577,1.115085536547434,15.0
US-NH,2020-07-27,,1.003669724770642,2.0156985871271584,,0.8532227185705169,,0.8425472358292512,,,1.341743119266055,,0.587121212121212,1.1532682193839219,1.0169581346051935,,1.2765957446808511,,0.8260179799048122,,0.9925017041581459,,0.9297597042513863,1.0380898237635021,0.8227060653188181,7.0
US-NH,2020-08-03,,1.0972477064220183,1.1679748822605966,,0.746011486917677,,0.6787963610916725,,,1.3224770642201833,,0.6975108225108225,0.8685199098422239,0.8871224165341811,,0.8106382978723404,,1.047065044949762,,1.0961145194274027,,1.1053604436229205,1.0346787947697555,0.8273716951788492,6.0
US-NH,2020-08-10,,0.9865443425076451,1.7017268445839875,,0.9285258455647735,,0.7956613016095171,,,1.3041284403669724,,0.5151515151515151,1.1728024042073628,1.135135135135135,,0.8531914893617021,,0.9931253305129562,,0.9107021131561008,,1.1571164510166358,1.0,,7.0
US-NH,2020-08-17,,1.2636085626911313,1.642072213500785,,0.8449266113592853,,0.7879636109167251,,,1.2091743119266054,,0.47997835497835495,1.1344853493613825,0.8071012188659247,,0.9297872340425531,,1.0507667900581703,,1.0470347648261757,,1.1916204559457795,1.069357589539511,,3.0
US-NH,2020-08-24,,1.023853211009174,1.5478806907378335,,0.9438417358008934,,0.9895031490552835,,,1.356880733944954,,0.46320346320346323,0.9451540195341848,1.0312665606783253,,0.7914893617021277,,0.9397144368059228,,0.9638718473074301,,1.1028958718422672,1.039795338260375,0.8071539657853811,3.0
US-NH,2020-08-31,,0.9743119266055045,2.4191522762951334,,1.0,,0.8775367389783065,,,1.0,,1.0173160173160174,0.9812171299774606,1.1070482246952835,,0.9170212765957447,,0.8286620835536753,,0.996591683708248,,1.126309303758472,0.9425810119386014,1.2597200622083982,4.0
US-NH,2020-09-07,,1.0,1.5918367346938775,,1.0433950223356734,,0.8691392582225332,,,1.0642201834862384,,1.0492424242424243,1.0,1.142024377318495,,1.0070921985815602,,1.005288207297726,,0.8984321745057942,,1.2181146025878002,1.3405343945423536,1.2612752721617417,3.0
US-NH,2020-09-14,,1.1944954128440366,1.4835164835164834,,0.562858966177409,,1.305108467459762,,,1.0981651376146788,,1.725108225108225,1.0413223140495866,1.0084790673025967,,0.875886524822695,,0.9397144368059228,,1.1935923653715066,,1.172520024645718,1.2251279135872655,1.0,4.0
US-NH,2020-09-21,,0.9308868501529052,2.113029827315542,,1.01148691767709,,1.1882435269419176,,,1.258256880733945,,1.20508658008658,1.26671675432006,1.0,,1.2312056737588652,,1.2374405076679005,,0.8404907975460123,,1.0776340110905729,1.2728823194997159,1.7418351477449456,11.0
US-NH,2020-09-28,,0.8103975535168195,1.9434850863422293,,0.560944479897894,,1.4471658502449265,,,1.629816513761468,,2.3246753246753245,1.1720510894064613,1.0498145204027556,,1.1148936170212767,,1.0280274986779483,,1.05453306066803,,0.7553912507701787,1.1262080727686186,1.8289269051321928,7.0
US-RI,2020-03-30,0.7721196690006366,1.0315352697095435,1.2427440633245381,1.2484076433121019,2.566906474820144,0.5299363057324841,1.9896296296296296,1.0425114453891433,0.8307952622673435,0.49614395886889456,1.1424501424501425,0.9884809215262779,1.5497237569060773,0.6719538572458544,1.0349182763744427,1.194300518134715,1.2991710625470987,0.7772657450076804,0.974510966212211,3.3360128617363345,1.2106038291605303,0.612212529738303,0.8654485049833888,3.4058252427184463,0
US-RI,2020-04-06,0.7702100572883513,1.021576763485477,1.1358839050131926,1.0665251238499647,1.8892086330935252,0.7968152866242039,2.0666666666666664,1.05297580117724,1.006204173716864,0.6066838046272494,1.2492877492877492,1.0338372930165587,1.1049723756906078,0.8795962509012256,0.8536404160475483,1.0233160621761659,1.1356443104747551,1.023809523809524,0.984588026081802,3.033762057877814,1.0876288659793814,0.8049167327517843,1.0988372093023258,2.7087378640776696,0
US-RI,2020-04-13,0.5550604710375557,0.8970954356846473,0.9815303430079156,1.1790516631280963,2.0402877697841726,0.7643312101910829,1.2785185185185186,0.86919555264879,0.9227298364354202,0.5989717223650386,0.9038461538461539,0.7638588912886969,1.4240331491712708,1.5082912761355445,0.8246656760772659,1.6049222797927463,2.2486812358703845,0.8678955453149002,0.92294013040901,2.54983922829582,0.8836524300441826,0.7779540047581286,1.0622923588039868,1.7514563106796115,605.0
US-RI,2020-04-20,0.8465945257797581,0.8904564315352697,1.0,1.2618542108987967,1.7712230215827338,0.8656050955414013,1.414814814814815,1.0307390451275344,1.0665538635081782,0.5571979434447301,0.7507122507122507,1.0,1.591160220994475,1.0937274693583274,1.053491827637444,1.173575129533679,1.217030896759608,1.1121351766513057,1.1440426793123888,1.8054662379421222,0.804860088365243,0.8437747819191119,0.9244186046511629,2.1805825242718444,86.0
US-RI,2020-04-27,0.47358370464672184,1.2854771784232364,0.6767810026385224,1.0608634111818824,1.8964028776978417,0.8585987261146497,1.6385185185185185,1.0196206671026815,1.0439932318104908,0.6137532133676092,0.8240740740740742,1.1799856011519079,0.9447513812154695,1.0295602018745493,0.6575037147102525,1.3808290155440415,0.917106254709872,0.8571428571428572,1.0373443983402488,2.053054662379421,1.0,1.0769230769230769,0.9186046511627908,1.1902912621359223,322.0
US-RI,2020-05-04,1.0509229789942711,0.9078838174273858,0.895778364116095,0.9674451521585279,1.5741007194244603,0.7802547770700637,1.425185185185185,1.026814911706998,0.9650310208685843,0.4620822622107969,1.0961538461538463,0.6997840172786177,1.0345303867403315,1.0,0.8053491827637443,1.2862694300518134,0.8854559155990958,0.9101382488479263,1.1286307053941909,1.1881028938906752,0.5964653902798233,0.9151467089611419,0.9676079734219271,0.8660194174757281,238.0
US-RI,2020-05-11,1.3558243157224696,1.0348547717842325,0.9327176781002638,1.0,1.2402877697841725,0.7541401273885351,1.5540740740740742,0.9986919555264879,0.8494077834179357,0.6613110539845758,1.0655270655270657,0.6954643628509719,1.0621546961325967,1.1240086517664023,0.7407132243684993,1.3588082901554406,0.9947249434815373,0.9892473118279571,0.9851807943094251,1.954983922829582,0.7879234167893961,0.6835844567803331,0.7591362126245849,0.9689320388349514,167.0
US-RI,2020-05-18,2.3099936346276255,0.9692946058091285,1.3456464379947228,0.9079971691436659,1.966906474820144,1.018471337579618,0.8888888888888888,0.7638979725310661,0.6943034404963339,0.7030848329048842,1.4985754985754987,0.6133909287257019,0.9447513812154695,0.6979091564527758,1.0,0.75,0.998492840994725,0.9777265745007682,0.8352104327208061,1.77491961414791,0.7437407952871871,0.9175257731958764,0.8820598006644518,1.0,162.0
US-RI,2020-05-25,1.3653723742838955,0.5286307053941909,0.7005277044854881,1.0665251238499647,1.3294964028776979,0.8923566878980892,0.7555555555555555,1.0,1.0,0.7982005141388174,0.7108262108262109,0.6112311015118791,0.9820441988950276,0.7887527036770007,0.7496285289747399,1.045336787564767,0.8960060286360212,0.9946236559139785,0.944279786603438,1.77491961414791,0.5471281296023564,0.7573354480570976,0.9343853820598007,,121.0
US-RI,2020-06-01,1.0,0.892116182572614,0.8759894459102902,0.7162066525123849,0.8345323741007193,0.7585987261146497,0.9214814814814815,1.0,0.8087986463620981,0.5218508997429305,0.915954415954416,0.5010799136069114,1.0925414364640884,0.6914203316510454,0.5950965824665676,1.2150259067357514,0.6036171816126601,1.1497695852534564,1.0,1.0,0.7452135493372606,0.84456780333069,1.1470099667774087,,74.0
