open_covid_region_code,date,symptom:Allergic conjunctivitis,symptom:Angular cheilitis,symptom:Aphonia,symptom:Auditory hallucination,symptom:Burning Chest Pain,symptom:Clouding of consciousness,symptom:Crackles,symptom:Crepitus,symptom:Depersonalization,symptom:Dysautonomia,symptom:Epiphora,symptom:Hemolysis,symptom:Laryngitis,symptom:Myoclonus,symptom:Nasal polyp,symptom:Polydipsia,symptom:Pulmonary edema,symptom:Rectal pain,symptom:Rumination,symptom:Shallow breathing,symptom:Stridor,symptom:Urinary urgency,symptom:Ventricular fibrillation,symptom:Viral pneumonia,hospitalizations
US-RI,2020-06-08,0.9077021005728835,0.8539419087136928,,0.9179051663128096,1.466187050359712,1.126751592356688,1.4296296296296296,0.9535644211903205,0.7800338409475465,0.8888174807197943,0.8703703703703705,0.9265658747300215,1.1256906077348066,0.6878154289834174,0.6612184249628529,1.332901554404145,0.9050489826676714,1.0291858678955454,0.966212211025489,1.5868167202572347,0.6399116347569955,0.8501189532117368,1.068936877076412,,78.0
US-RI,2020-06-15,0.7097390197326543,0.5643153526970954,1.3100263852242744,0.805378627034678,1.2359712230215827,0.7815286624203822,1.3377777777777777,0.8534990189666449,1.0,0.6735218508997429,0.8582621082621084,0.8192944564434845,1.18646408839779,0.7317952415284787,0.7622585438335809,1.0401554404145077,0.8907309721175585,0.9592933947772658,1.037937166567872,1.2909967845659163,0.7636229749631811,0.796193497224425,0.972591362126246,0.9320388349514562,69.0
US-RI,2020-06-22,0.694462126034373,0.84149377593361,1.0765171503957784,0.9830148619957537,1.0949640287769784,0.856687898089172,1.2251851851851852,0.8508829300196207,0.9080654258319234,0.9845758354755784,0.8091168091168092,0.8891288696904247,1.4005524861878453,0.8745493871665466,1.0237741456166418,1.0,0.9306706857573473,1.075268817204301,0.5945465323058683,1.2588424437299035,0.6251840942562592,0.9183187946074545,0.9244186046511629,,62.0
US-RI,2020-06-29,0.6505410566518142,0.9593360995850623,,0.9299363057324841,1.2762589928057553,1.129936305732484,1.0148148148148148,1.0130804447351212,1.0129723632261705,1.0462724935732648,0.8319088319088319,0.638588912886969,1.1325966850828728,0.9632299927901947,0.9843982169390787,1.3238341968911918,0.972871137905049,1.0176651305683564,1.2845287492590398,1.5160771704180065,0.6612665684830633,0.7565424266455194,0.606312292358804,,35.0
US-RI,2020-07-06,0.7046467218332272,1.0,1.4168865435356202,1.0934182590233545,1.656115107913669,0.7955414012738854,1.3792592592592594,0.9607586657946371,0.8403835307388607,1.0,1.178774928774929,0.8365730741540676,1.4226519337016574,0.900504686373468,0.9442793462109955,1.221502590673575,1.0572720422004522,1.1359447004608294,0.922347362181387,1.1270096463022508,0.7665684830633285,0.7644726407613006,0.919435215946844,,32.0
US-RI,2020-07-13,0.7753023551877785,1.0290456431535269,1.216358839050132,1.094833687190375,1.768345323741007,1.0904458598726117,1.2355555555555555,0.9620667102681493,0.7614213197969543,0.8817480719794345,1.0085470085470085,0.5687544996400288,1.0,0.8305695746214853,1.1173848439821692,1.0660621761658031,0.9593067068575736,0.8932411674347159,1.0343805572021338,1.4469453376205788,0.5007363770250368,0.9484536082474228,0.9028239202657807,,37.0
US-RI,2020-07-20,0.6250795671546785,1.0439834024896264,0.9894459102902374,0.9370134465675867,1.1741007194244604,1.0050955414012739,1.16,0.6206671026814912,0.9644670050761421,0.8438303341902313,0.9116809116809118,0.8732901367890569,1.4475138121546962,0.9704397981254508,0.7949479940564635,1.2435233160621761,0.7317256970610401,0.9662058371735791,0.935388263189093,1.720257234726688,0.7312223858615611,0.865979381443299,0.6503322259136213,0.8776699029126213,58.0
US-RI,2020-07-27,0.5576066199872692,1.0174273858921161,1.0686015831134563,0.9603680113234253,1.2906474820143885,1.0732484076433122,1.3614814814814815,0.8731196860693263,0.6976875352509869,0.7030848329048842,1.1688034188034189,0.8430525557955364,1.1187845303867403,0.8521989906272531,0.9190193164933134,1.290155440414508,1.014318010550113,1.1175115207373272,1.1547125074096027,1.5836012861736335,0.7893961708394699,1.0674068199841398,0.7541528239202658,0.8504854368932038,65.0
US-RI,2020-08-03,0.7110120942075111,0.8539419087136928,1.0065963060686016,0.673036093418259,1.1611510791366906,0.9439490445859873,1.425185185185185,1.0706344015696534,1.110547095318669,1.0732647814910026,1.0790598290598292,0.6925845932325413,0.7790055248618784,0.8932948810382121,1.0104011887072808,0.8160621761658031,1.0,0.9178187403993855,1.1013633669235328,1.672025723472669,0.6104565537555228,1.0,0.8729235880398671,,100.0
US-RI,2020-08-10,0.45385105028644174,0.9195020746887966,0.8825857519788919,1.0792639773531492,1.3107913669064748,1.1248407643312102,1.5762962962962963,1.0333551340745586,1.0518894529046812,1.0154241645244215,1.0,0.8214542836573074,1.0151933701657458,1.083633741888969,0.9130757800891529,1.7331606217616582,1.091183119819141,1.0698924731182795,0.956135151155898,1.8520900321543408,0.6708394698085419,0.8263283108643934,1.0390365448504983,,69.0
US-RI,2020-08-17,0.6823679185232336,0.8439834024896266,0.6860158311345647,0.9936305732484075,1.5266187050359712,1.2254777070063694,1.0,1.0196206671026815,1.1601804850535815,1.044344473007712,0.8739316239316239,0.8120950323974081,1.5124309392265192,1.0439798125450614,1.0594353640416048,1.5181347150259068,1.0663149962321026,1.1804915514592933,1.0746887966804979,1.5289389067524115,0.7569955817378498,1.1665344964314037,1.1661129568106312,0.8582524271844659,80.0
US-RI,2020-08-24,0.47931253978357735,0.8655601659751037,0.7664907651715039,0.9667374380750177,1.330935251798561,1.0140127388535032,1.5614814814814812,1.1680837148463048,0.8313592780597857,0.9607969151670951,1.0954415954415955,0.7357811375089993,1.1436464088397789,1.0158615717375632,1.1664190193164932,1.1282383419689122,1.0459683496608894,1.0,1.1920569057498518,1.469453376205788,0.6413843888070693,0.8271213322759715,1.0456810631229236,0.8970873786407767,59.0
US-RI,2020-08-31,0.5410566518141311,1.1784232365145226,1.1912928759894459,0.9129511677282378,1.3928057553956834,1.0,1.5777777777777777,0.9005886200130805,1.1460800902425268,0.8226221079691517,0.727920227920228,0.8207343412526997,1.0842541436464088,0.6899783705839942,0.9427934621099553,1.3510362694300517,0.9721175584024115,1.164362519201229,0.8861885002963841,1.5385852090032155,0.7444771723122238,1.0745440126883428,0.8488372093023256,0.9805825242718446,68.0
US-RI,2020-09-07,0.5334182049649905,1.0605809128630703,1.0778364116094987,1.1854210898796886,1.4920863309352517,0.8802547770700637,1.8,1.130150425114454,1.2758037225042302,0.8611825192802056,0.8803418803418803,0.9575233981281498,1.5469613259668507,0.5811103100216295,1.5089153046062405,1.3290155440414508,0.8281838733986436,1.0937019969278035,0.8624777711914642,1.9019292604501608,0.8247422680412371,0.8556701030927835,1.0,1.2601941747572816,57.0
US-RI,2020-09-14,0.6721833227243794,1.0680497925311203,1.1147757255936674,0.953998584571833,1.0848920863309353,1.018471337579618,1.6533333333333333,1.0065402223675606,1.083474337281444,0.839974293059126,1.225071225071225,1.4701223902087834,1.319060773480663,0.8485940879596251,1.1433878157503714,1.1722797927461142,1.0158251695553882,0.9961597542242704,1.3888559573206876,1.2604501607717042,0.8667157584683357,1.0285487708168122,0.9518272425249171,,49.0
US-RI,2020-09-21,0.6282622533418204,0.8771784232365145,1.1820580474934037,1.154281670205237,1.1884892086330934,1.064968152866242,1.7155555555555555,0.8894702419882277,1.1584884376762548,1.1195372750642674,0.8034188034188035,1.4643628509719222,1.4185082872928176,0.9221341023792358,0.9873699851411588,1.5259067357512952,1.3813112283345892,1.1213517665130568,1.3011262596324835,1.7154340836012862,0.8379970544918999,1.12609040444092,1.3463455149501662,0.9184466019417475,32.0
US-RI,2020-09-28,0.6600891152132399,0.7186721991701245,0.9432717678100264,1.18966737438075,1.0,1.1031847133757962,1.4162962962962964,0.9483322432962721,1.0507614213197969,1.1908740359897172,1.0113960113960114,1.3916486681065512,1.3632596685082872,0.7548666186012979,0.8306092124814264,1.6036269430051815,0.8952524491333836,0.9508448540706607,1.0385299347954948,1.0032154340836013,1.0382916053019144,0.7422680412371134,1.1619601328903655,0.8601941747572814,110.0
US-SD,2020-03-30,1.0712250712250713,0.7243401759530792,0.6039119804400979,1.0719602977667493,1.0739795918367347,0.8520942408376964,1.345360824742268,1.467315716272601,1.0,,1.267766497461929,1.1595744680851063,1.2635327635327636,0.7478260869565218,1.0,0.7624020887728459,1.2577597840755737,0.9220963172804533,1.3779637377963738,2.115702479338843,1.5653450807635831,1.0056022408963585,1.3292231812577064,,22.0
US-SD,2020-04-06,0.9686609686609687,0.6935483870967742,,1.0297766749379653,1.191326530612245,0.8154450261780105,1.2925257731958761,0.8817802503477051,,,1.0393401015228425,1.6641337386018236,0.7720797720797721,1.153623188405797,0.8651399491094147,,1.477732793522267,0.8002832861189803,1.3668061366806137,1.6578512396694214,1.5242290748898681,1.1148459383753502,1.023427866831073,,21.0
US-SD,2020-04-13,,0.7052785923753665,0.656479217603912,0.7084367245657568,1.413265306122449,0.7918848167539267,0.577319587628866,0.6689847009735743,1.217562254259502,,1.3781725888324872,1.480243161094225,0.9886039886039887,1.1521739130434783,1.282442748091603,0.804177545691906,2.5384615384615383,1.046742209631728,0.6248256624825663,1.0,0.9530102790014685,0.7521008403361346,0.8840937114673243,,31.0
US-SD,2020-04-20,1.418803418803419,0.6964809384164222,0.5660146699266504,1.1066997518610422,1.0637755102040816,0.9397905759162304,0.6572164948453608,0.9179415855354658,1.1087811271297512,0.9379217273954116,0.8527918781725888,1.743161094224924,0.7421652421652422,0.9231884057971014,1.1641221374045803,,1.1875843454790824,1.06657223796034,2.1478382147838215,1.262809917355372,0.7650513950073422,0.9565826330532213,1.1565967940813813,,61.0
US-SD,2020-04-27,1.0954415954415955,0.8504398826979471,,0.8660049627791563,1.0561224489795917,1.0693717277486912,,1.004172461752434,0.8990825688073395,0.7503373819163293,0.9467005076142132,1.6367781155015197,,0.9942028985507246,1.2048346055979644,0.7885117493472584,0.8623481781376517,0.9390934844192635,1.0237099023709901,1.1735537190082643,1.2687224669603525,0.8949579831932774,0.905055487053021,,62.0
US-SD,2020-05-04,1.690883190883191,,0.7750611246943765,1.129032258064516,0.8813775510204082,0.7238219895287958,0.5940721649484537,1.026425591098748,1.0117955439056356,,1.1408629441624365,1.2082066869300911,0.7720797720797721,,0.8944020356234097,0.7819843342036553,,1.093484419263456,1.093444909344491,0.856198347107438,1.0323054331864905,1.0490196078431373,1.0517879161528976,,64.0
US-SD,2020-05-11,1.002849002849003,,,0.8300248138957816,0.8686224489795918,1.137434554973822,0.740979381443299,1.191933240611961,1.0615989515072084,,0.9682741116751269,1.0,0.7692307692307693,1.2594202898550724,1.3893129770992365,0.7206266318537858,0.6977058029689608,1.196883852691218,1.4741980474198049,0.8148760330578512,1.0,1.0028011204481793,0.8249075215782985,,51.0
US-SD,2020-05-18,0.7692307692307693,,,1.0124069478908189,1.0255102040816326,0.8049738219895288,,0.8734353268428373,1.0537352555701178,0.9325236167341431,1.0837563451776648,0.8586626139817629,,0.8014492753623188,1.0381679389312977,,0.8137651821862348,1.2096317280453257,1.3138075313807531,0.8512396694214877,1.0146842878120412,0.9327731092436975,1.0369913686806413,,52.0
US-SD,2020-05-25,,1.0117302052785924,,0.9354838709677419,,1.3036649214659688,0.7577319587628866,1.3143254520166896,0.8872870249017037,0.7759784075573549,1.086294416243655,0.8541033434650456,0.764957264957265,0.8884057971014492,0.748091603053435,,1.0,0.8328611898016998,,0.9074380165289256,1.013215859030837,1.2703081232492999,1.1344019728729964,,68.0
US-SD,2020-06-01,1.839031339031339,0.7609970674486803,,0.6439205955334988,,1.043193717277487,,0.8456189151599444,1.0117955439056356,0.8717948717948718,1.0761421319796955,,1.00997150997151,0.9536231884057971,,0.8093994778067886,,0.9150141643059491,1.094839609483961,0.9421487603305786,1.0220264317180616,0.9047619047619048,,,46.0
US-SD,2020-06-08,1.757834757834758,,,1.2022332506203472,0.8507653061224489,1.2853403141361257,,1.47009735744089,0.9239842726081258,1.155195681511471,0.9263959390862944,0.9559270516717325,0.717948717948718,0.9666666666666666,1.0089058524173027,,1.0364372469635628,,1.1408647140864714,0.8942148760330579,,0.7759103641456583,0.7607891491985204,,61.0
US-SD,2020-06-15,1.2336182336182338,,,1.3238213399503722,,1.6596858638743457,,1.1001390820584145,0.6906946264744429,1.0,0.9238578680203046,0.9924012158054711,,,1.0381679389312977,1.0,1.1686909581646423,0.8541076487252125,0.892608089260809,,0.958883994126285,1.1778711484593838,1.1602959309494452,,69.0
US-SD,2020-06-22,1.1467236467236468,0.9780058651026392,,1.0148883374689825,,0.9882198952879582,,1.0500695410292071,,1.222672064777328,1.0050761421319796,0.9361702127659575,1.002849002849003,1.2028985507246377,1.3282442748091603,,,0.8016997167138811,1.0,,0.9794419970631425,1.215686274509804,0.9617755856966709,,44.0
US-SD,2020-06-29,,,,,1.156887755102041,1.0,0.7177835051546392,1.2072322670375522,1.1035386631716908,0.9622132253711201,,0.8860182370820668,,1.0333333333333332,1.1208651399491094,,0.8043184885290148,0.9730878186968839,0.9944211994421199,,0.7988252569750368,1.0168067226890756,0.8951911220715166,,39.0
US-SD,2020-07-06,0.9145299145299146,,0.8594132029339854,1.1327543424317619,0.8188775510204082,0.9528795811518326,0.827319587628866,0.9777468706536857,1.2608125819134992,0.9487179487179487,1.00253807106599,,0.7378917378917379,1.0376811594202897,1.0521628498727735,0.7728459530026109,0.9662618083670715,0.9263456090651558,0.8089260808926081,1.2231404958677687,0.9970631424375919,1.3137254901960786,0.9580764488286067,,47.0
US-SD,2020-07-13,1.0,,0.6466992665036675,1.1464019851116625,1.5701530612244898,1.225130890052356,0.7770618556701031,1.1474269819193323,1.0484927916120577,1.2793522267206479,0.7195431472081218,,,1.0,1.3473282442748091,0.7232375979112271,1.263157894736842,1.2209631728045325,0.9107391910739191,0.8148760330578512,,0.9481792717086834,1.1689272503082615,,36.0
US-SD,2020-07-20,,0.9604105571847507,,1.1488833746898262,0.9770408163265306,1.3102094240837696,,1.1168289290681501,0.8099606815203145,1.1673414304993253,1.034263959390863,,0.9857549857549858,0.7333333333333333,0.8638676844783715,,1.1336032388663968,0.8753541076487252,1.3263598326359833,1.0,,,1.1270036991368682,,27.0
US-SD,2020-07-27,,1.162756598240469,1.0,0.8610421836228288,0.7270408163265306,1.492146596858639,,1.0,1.217562254259502,1.3373819163292848,0.817258883248731,,0.9529914529914532,,1.1819338422391856,,0.7854251012145749,0.9660056657223797,0.8117154811715481,0.9834710743801653,0.7459618208516887,0.8151260504201682,1.1454993834771887,,34.0
US-SD,2020-08-03,0.8504273504273504,0.8753665689149559,,0.7555831265508685,1.1505102040816326,1.2761780104712042,,0.8136300417246174,1.6290956749672345,1.3157894736842104,1.0368020304568528,1.278115501519757,1.1111111111111112,1.0420289855072464,1.162849872773537,,0.9055330634278003,0.7592067988668556,1.3765690376569037,,0.7342143906020558,,1.3822441430332923,,41.0
US-SD,2020-08-10,0.7065527065527066,,,0.9602977667493796,0.663265306122449,1.2356020942408377,,0.9262865090403337,1.4901703800786368,0.7840755735492577,1.351522842639594,0.8282674772036475,1.0,1.0695652173913042,0.9389312977099236,0.7114882506527416,0.7516869095816464,,0.7601115760111576,,0.7459618208516887,1.0,1.0,,40.0
US-SD,2020-08-17,1.5584045584045585,,0.5892420537897312,1.2109181141439205,0.9451530612244898,1.1701570680628273,,1.144645340751043,1.418086500655308,0.8569500674763832,1.2982233502538072,1.1610942249240122,1.2564102564102566,0.7666666666666666,1.5267175572519083,,,1.0,0.9679218967921898,0.8363636363636363,1.3127753303964758,1.1372549019607843,1.5955610357583232,,43.0
US-SD,2020-08-24,1.50997150997151,0.8841642228739003,0.6136919315403423,0.9416873449131513,0.8252551020408163,1.081151832460733,0.9497422680412372,1.3031988873435325,0.9501965923984272,1.174089068825911,1.118020304568528,,0.6837606837606838,1.0840579710144929,1.1501272264631042,0.7284595300261096,0.9635627530364372,1.1218130311614731,1.1827057182705718,1.0694214876033057,0.8854625550660794,0.969187675070028,1.086313193588163,,58.0
US-SD,2020-08-31,1.472934472934473,1.0,0.8471882640586798,1.0,1.0,1.442408376963351,1.229381443298969,0.9791376912378302,0.9829619921363041,0.8731443994601888,0.8210659898477157,1.121580547112462,0.7934472934472936,0.9217391304347826,1.1272264631043256,0.6370757180156658,0.7975708502024291,1.0297450424929178,1.900976290097629,1.0330578512396695,1.167400881057269,0.9551820728291317,1.3588162762022196,,62.0
US-SD,2020-09-07,0.792022792022792,0.9618768328445747,0.5709046454767727,0.9516129032258064,0.7793367346938777,1.1348167539267016,0.8878865979381443,0.8344923504867872,1.3394495412844039,1.3643724696356274,0.7893401015228426,2.3480243161094223,,1.143478260869565,1.7951653944020354,0.856396866840731,0.6005398110661269,1.13314447592068,1.596931659693166,0.8809917355371901,1.1424375917767988,0.65406162464986,1.178791615289766,,86.0
US-SD,2020-09-14,1.0213675213675215,0.6466275659824047,0.8765281173594133,1.2456575682382132,0.7448979591836735,1.1832460732984293,1.4780927835051547,1.1043115438108484,1.2581913499344692,0.728744939271255,0.7284263959390863,2.0288753799392096,1.1937321937321939,0.9115942028985506,0.8562340966921119,,1.05668016194332,0.9532577903682721,0.8312412831241283,1.203305785123967,1.377386196769457,0.957983193277311,1.5363748458692974,,123.0
US-SD,2020-09-21,,,0.8508557457212714,0.8362282878411911,,1.462041884816754,1.0966494845360826,1.152990264255911,1.3905635648754915,1.1484480431848851,1.262690355329949,2.1003039513677813,,0.8333333333333333,0.8575063613231552,0.9242819843342036,1.1632928475033737,1.378186968838527,1.01813110181311,0.8958677685950414,1.3157121879588842,1.145658263305322,1.62268803945746,,185.0
US-SD,2020-09-28,0.6481481481481481,0.7800586510263929,0.5696821515892421,1.0459057071960296,1.0612244897959184,1.205497382198953,1.0,0.987482614742698,1.3368283093053734,1.9163292847503373,1.0,1.1975683890577506,0.8062678062678064,0.8999999999999999,1.0725190839694656,,1.0634278002699056,1.162889518413598,1.3305439330543931,,0.8311306901615272,0.823529411764706,1.1072749691738595,,159.0
US-WY,2020-03-30,,,,,,,,0.7903780068728521,,,1.4232081911262797,,,,,,,,0.7097791798107256,,,,,,8.0
US-WY,2020-04-06,,,,,,0.6909871244635193,,0.8831615120274913,,,,,,,,,,,1.0157728706624607,,,,,,17.0
US-WY,2020-04-13,,,,,,0.47639484978540775,,1.1065292096219932,0.8102409638554217,0.6401179941002949,0.9931740614334471,,,,0.7094972067039106,,,,0.8990536277602524,,,,,,10.0
US-WY,2020-04-20,,,,,,,,0.7903780068728521,0.6596385542168675,,,,,,0.8268156424581006,,,,0.6908517350157729,,,,,,4.0
US-WY,2020-04-27,,,,,,,,,1.0271084337349399,1.0058997050147493,0.9726962457337883,,,,1.405027932960894,,,,0.8643533123028392,,,,,,6.0
US-WY,2020-05-04,,,,0.9278688524590165,,,,1.302405498281787,0.9879518072289156,0.7669616519174042,1.1569965870307166,,,,,,,,1.0883280757097793,,,,,,5.0
US-WY,2020-05-11,,,,0.9344262295081968,,,,0.8419243986254296,,,,,,,1.0,,,,0.8801261829652998,,,,,,5.0
US-WY,2020-05-18,,,,,,0.5686695278969957,,,0.743975903614458,,0.9863481228668942,,,,0.9385474860335195,,,,1.2460567823343849,,,,,,8.0
US-WY,2020-05-25,,,,,,,,,,0.7138643067846607,0.825938566552901,,,,,,,,,,,,,,7.0
US-WY,2020-06-01,,,,0.8622950819672132,,,,1.006872852233677,,0.775811209439528,0.8566552901023889,,,,0.717877094972067,,,,1.0,,,,,,5.0
US-WY,2020-06-08,,,,,,,,0.8213058419243986,,0.775811209439528,0.9795221843003413,,,,0.717877094972067,,,,,,,,,,3.0
US-WY,2020-06-15,,,,,,,,1.0,0.7319277108433736,,0.8122866894197951,,,,1.094972067039106,,,,,,,,,,7.0
US-WY,2020-06-22,,,,1.0,,,,0.9072164948453608,,,,,,,,,,,,,,,,,12.0
US-WY,2020-06-29,,,,0.8262295081967214,,0.6695278969957081,,,,,1.2491467576791808,,,,0.7374301675977654,,,,0.77602523659306,,,,,,7.0
US-WY,2020-07-06,,,,0.8295081967213115,,0.8755364806866953,,0.8900343642611683,,1.0,1.2150170648464163,,,,,,,,0.9242902208201893,,,,,,5.0
US-WY,2020-07-13,,,,0.9377049180327869,,0.5643776824034334,,,0.9126506024096386,0.7079646017699115,0.8976109215017064,,,,0.7346368715083799,,,,,,,,,,19.0
US-WY,2020-07-20,,,,0.9409836065573771,,,,1.1821305841924399,0.7078313253012049,,,,,,0.8659217877094972,,,,0.886435331230284,,,,,,15.0
US-WY,2020-07-27,,,,,,0.5171673819742489,,0.845360824742268,,0.8289085545722714,0.9180887372013651,,,,1.0558659217877093,,,,0.9936908517350158,,,,,,9.0
US-WY,2020-08-03,,,,0.8426229508196721,,,,,1.0843373493975905,0.8259587020648966,,,,,,,,,,,,,,,10.0
US-WY,2020-08-10,,,,0.7672131147540984,,0.9420600858369098,,,0.7379518072289157,1.176991150442478,,,,,1.100558659217877,,,,,,,,,,14.0
US-WY,2020-08-17,,,,0.8819672131147541,,1.0,,0.8694158075601374,0.6927710843373494,0.8112094395280236,0.7679180887372014,,,,0.893854748603352,,,,0.7981072555205047,,,,,,16.0
US-WY,2020-08-24,,,,1.4852459016393444,,0.7103004291845494,,0.9484536082474225,0.8644578313253013,0.9941002949852508,0.8088737201365188,,,,,,,,,,,,,,8.0
US-WY,2020-08-31,,,,,,0.6716738197424892,,1.0378006872852232,0.8072289156626506,0.7905604719764012,,,,,0.6871508379888268,,,,0.8990536277602524,,,,,,4.0
US-WY,2020-09-07,,,,0.7934426229508197,,,,0.852233676975945,0.746987951807229,0.8613569321533923,1.2764505119453924,,,,0.7541899441340782,,,,0.9022082018927444,,,,,,9.0
US-WY,2020-09-14,,,,1.1836065573770491,,0.6223175965665235,,0.9003436426116839,1.1686746987951808,0.9351032448377581,0.8566552901023889,,,,,,,,1.22397476340694,,,,,,15.0
US-WY,2020-09-21,,,,0.8983606557377051,,0.6351931330472103,,0.9209621993127148,0.9216867469879518,1.0501474926253687,0.7474402730375426,,,,0.7793296089385475,,,,0.7066246056782335,,,,,,19.0
US-WY,2020-09-28,,,,0.8524590163934427,,0.6995708154506437,,,1.0,1.271386430678466,1.0,,,,0.7569832402234636,,,,,,,,,,20.0
